ID_ministere;ID_mission;ID_missionnaire;Date_Debut_prev;Date_fin_prev;frais_mission;frais_transport;Date_Debut_reelle;Date_fin_reelle;Duree_prev;Duree_reelle;tauxRetard;ecart_delai;;
6;1;9;24/10/2014;02/04/2015;4600;1860;24/10/2014;02/04/2015;160;160;0;0;;
10;2;13;26/07/2015;03/12/2015;2500;1770;26/07/2015;23/12/2015;130;150;13,33333333;20;;
6;3;3;02/03/2012;13/07/2012;2200;1400;02/03/2012;20/07/2012;133;140;5;7;;
18;4;30;04/05/2015;23/11/2016;3700;1100;15/05/2015;25/12/2016;134;140;4,285714286;6;;
11;5;15;09/04/2012;23/07/2017;2500;1300;20/04/2012;25/08/2017;135;136;0,735294118;1;;
3;6;3;17/06/2015;28/03/2016;2700;1080;25/06/2015;24/04/2016;134;134;0;0;;
2;7;21;14/04/2018;26/03/2020;2500;1580;25/04/2018;22/04/2020;134;134;0;0;;
19;8;24;03/11/2012;17/05/2018;1800;1530;20/11/2012;15/06/2018;134;134;0;0;;
13;9;2;27/06/2014;19/01/2017;4100;1460;15/07/2014;17/02/2017;130;130;0;0;;
4;10;29;19/05/2016;14/08/2017;3300;1680;28/05/2016;14/09/2017;150;130;-15,38461538;-20;;
20;11;29;15/01/2015;25/04/2018;1800;1170;25/01/2015;13/05/2018;123;125;1,6;2;;
2;12;19;23/01/2020;01/05/2021;2000;1630;05/02/2020;09/06/2021;130;125;-4;-5;;
12;13;22;26/01/2013;22/06/2016;3600;1030;10/02/2013;21/07/2016;123;124;0,806451613;1;;
13;14;4;11/04/2019;19/04/2020;1600;1400;18/04/2019;18/05/2020;123;123;0;0;;
18;15;7;25/04/2014;24/01/2016;2400;1310;02/05/2014;20/02/2016;95;100;5;5;;
15;16;18;22/11/2015;04/06/2018;3600;1820;29/11/2015;01/07/2018;87;87;0;0;;
6;17;14;13/10/2013;30/10/2016;4100;1670;22/10/2013;25/11/2016;75;80;6,25;5;;
14;18;21;11/01/2018;23/07/2020;3200;1430;19/01/2018;20/08/2020;75;70;-7,142857143;-5;;
14;19;14;02/09/2017;12/02/2018;3800;1030;10/09/2017;10/03/2018;70;65;-7,692307692;-5;;
3;20;13;11/10/2017;05/07/2018;2000;1840;17/10/2017;03/08/2018;55;56;1,785714286;1;;
15;21;6;07/07/2017;02/10/2019;1800;1590;14/07/2017;01/11/2019;45;50;10;5;;
12;22;28;29/12/2013;09/02/2016;4400;1540;04/01/2014;05/03/2016;50;50;0;0;;
4;23;23;01/12/2014;22/11/2016;4700;1200;08/12/2014;21/12/2016;55;50;-10;-5;;
10;24;3;26/03/2014;16/06/2017;2900;1660;03/04/2014;15/07/2017;60;50;-20;-10;;
5;25;3;05/11/2017;09/08/2019;4500;1190;11/11/2017;09/09/2019;40;40;0;0;;
9;26;16;12/06/2018;03/03/2019;4800;1300;25/06/2018;09/04/2019;40;40;0;0;;
15;27;13;08/01/2016;04/04/2018;3800;2100;21/01/2016;04/05/2018;46;40;-15;-6;;
2;28;16;29/06/2016;01/10/2018;4400;1070;07/07/2016;01/11/2018;46;40;-15;-6;;
6;29;14;20/11/2015;19/03/2018;2800;1890;29/11/2015;15/04/2018;30;39;23,07692337;9;;
19;30;17;09/07/2015;01/08/2018;4600;1810;17/07/2015;01/09/2018;30;34;11,76470588;4;;
13;31;14;25/09/2014;14/12/2018;2600;1830;04/10/2014;11/01/2019;31;33;6,060606061;2;;
17;32;30;01/11/2013;31/10/2017;2700;1270;09/11/2013;01/12/2017;25;30;16,66666667;5;;
17;33;15;22/05/2017;24/11/2018;2400;1410;01/06/2017;30/12/2018;25;30;16,66666667;5;;
13;34;3;17/05/2014;16/11/2016;4700;1880;28/05/2014;10/12/2016;27;30;10;3;;
7;35;20;22/01/2014;08/04/2018;3700;1690;27/01/2014;06/05/2018;29;30;3,333333492;1;;
11;36;16;15/08/2016;29/01/2018;2200;1200;23/08/2016;25/02/2018;29;30;3,333333333;1;;
2;37;11;23/11/2016;17/10/2016;3400;1090;02/12/2016;15/11/2016;31;30;-3,333333333;-1;;
10;38;29;25/08/2016;18/06/2017;4700;2500;03/09/2016;18/07/2017;31;30;-3,333333333;-1;;
